Time - T(t),Amplitude - T(t),
0,25,
0.1,25.1,
0.2,25.21,
0.3,25.32,
0.4,25.43,
0.5,25.55,
0.6,25.68,
0.7,25.8,
0.8,25.93,
0.9,26.07,
1,26.2,
1.1,26.34,
1.2,26.48,
1.3,26.62,
1.4,26.76,
1.5,26.91,
1.6,27.05,
1.7,27.19,
1.8,27.34,
1.9,27.48,
2,27.63,
2.1,27.77,
2.2,27.92,
2.3,28.06,
2.4,28.2,
2.5,28.35,
2.6,28.49,
2.7,28.63,
2.8,28.77,
2.9,28.91,
3,29.05,
3.1,29.19,
3.2,29.32,
3.3,29.46,
3.4,29.59,
3.5,29.72,
3.6,29.86,
3.7,29.99,
3.8,30.11,
3.9,30.24,
4,30.37,
4.1,30.49,
4.2,30.61,
4.3,30.73,
4.4,30.85,
4.5,30.97,
4.6,31.09,
4.7,31.2,
4.8,31.31,
4.9,31.42,
5,31.53,
5.1,31.64,
5.2,31.75,
5.3,31.85,
5.4,31.96,
5.5,32.06,
5.6,32.16,
5.7,32.26,
5.8,32.36,
5.9,32.45,
6,32.55,
6.1,32.64,
6.2,32.73,
6.3,32.82,
6.4,32.91,
6.5,33,
6.6,33.08,
6.7,33.17,
6.8,33.25,
6.9,33.33,
7,33.41,
7.1,33.49,
7.2,33.57,
7.3,33.65,
7.4,33.72,
7.5,33.8,
7.6,33.87,
7.7,33.94,
7.8,34.01,
7.9,34.08,
8,34.15,
8.1,34.21,
8.2,34.28,
8.3,34.34,
8.4,34.41,
8.5,34.47,
8.6,34.53,
8.7,34.59,
8.8,34.65,
8.9,34.71,
9,34.77,
9.1,34.82,
9.2,34.88,
9.3,34.93,
9.4,34.98,
9.5,35.04,
9.6,35.09,
9.7,35.14,
9.8,35.19,
9.9,35.24,
10,35.28,
10.1,35.33,
10.2,35.38,
10.3,35.42,
10.4,35.47,
10.5,35.51,
10.6,35.55,
10.7,35.6,
10.8,35.64,
10.9,35.68,
11,35.72,
11.1,35.76,
11.2,35.8,
11.3,35.84,
11.4,35.87,
11.5,35.91,
11.6,35.95,
11.7,35.98,
11.8,36.02,
11.9,36.05,
12,36.08,
12.1,36.12,
12.2,36.15,
12.3,36.18,
12.4,36.21,
12.5,36.24,
12.6,36.27,
12.7,36.3,
12.8,36.33,
12.9,36.36,
13,36.39,
13.1,36.42,
13.2,36.45,
13.3,36.47,
13.4,36.5,
13.5,36.52,
13.6,36.55,
13.7,36.57,
13.8,36.6,
13.9,36.62,
14,36.65,
14.1,36.67,
14.2,36.69,
14.3,36.71,
14.4,36.74,
14.5,36.76,
14.6,36.78,
14.7,36.8,
14.8,36.82,
14.9,36.84,
15,36.86,
15.1,36.88,
15.2,36.9,
15.3,36.92,
15.4,36.94,
15.5,36.95,
15.6,36.97,
15.7,36.99,
15.8,37.01,
15.9,37.02,
16,37.04,
16.1,37.06,
16.2,37.07,
16.3,37.09,
16.4,37.1,
16.5,37.12,
16.6,37.13,
16.7,37.15,
16.8,37.16,
16.9,37.18,
17,37.19,
17.1,37.21,
17.2,37.22,
17.3,37.23,
17.4,37.25,
17.5,37.26,
17.6,37.27,
17.7,37.28,
17.8,37.29,
17.9,37.31,
18,37.32,
18.1,37.33,
18.2,37.34,
18.3,37.35,
18.4,37.36,
18.5,37.37,
18.6,37.38,
18.7,37.4,
18.8,37.41,
18.9,37.42,
19,37.43,
19.1,37.43,
19.2,37.44,
19.3,37.45,
19.4,37.46,
19.5,37.47,
19.6,37.48,
19.7,37.49,
19.8,37.5,
19.9,37.51,
20,37.51,
20.1,37.52,
20.2,37.53,
20.3,37.54,
20.4,37.55,
20.5,37.55,
20.6,37.56,
20.7,37.57,
20.8,37.58,
20.9,37.58,
21,37.59,
21.1,37.6,
21.2,37.6,
21.3,37.61,
21.4,37.62,
21.5,37.62,
21.6,37.63,
21.7,37.64,
21.8,37.64,
21.9,37.65,
22,37.65,
22.1,37.66,
22.2,37.67,
22.3,37.67,
22.4,37.68,
22.5,37.68,
22.6,37.69,
22.7,37.69,
22.8,37.7,
22.9,37.7,
23,37.71,
23.1,37.71,
23.2,37.72,
23.3,37.72,
23.4,37.73,
23.5,37.73,
23.6,37.74,
23.7,37.74,
23.8,37.74,
23.9,37.75,
24,37.75,
24.1,37.76,
24.2,37.76,
24.3,37.76,
24.4,37.77,
24.5,37.77,
24.6,37.78,
24.7,37.78,
24.8,37.78,
24.9,37.79,
25,37.79,
25.1,37.79,
25.2,37.8,
25.3,37.8,
25.4,37.8,
25.5,37.81,
25.6,37.81,
25.7,37.81,
25.8,37.82,
25.9,37.82,
26,37.82,
26.1,37.83,
26.2,37.83,
26.3,37.83,
26.4,37.83,
26.5,37.84,
26.6,37.84,
26.7,37.84,
26.8,37.85,
26.9,37.85,
27,37.85,
27.1,37.85,
27.2,37.86,
27.3,37.86,
27.4,37.86,
27.5,37.86,
27.6,37.86,
27.7,37.87,
27.8,37.87,
27.9,37.87,
28,37.87,
28.1,37.88,
28.2,37.88,
28.3,37.88,
28.4,37.88,
28.5,37.88,
28.6,37.89,
28.7,37.89,
28.8,37.89,
28.9,37.89,
29,37.89,
29.1,37.89,
29.2,37.9,
29.3,37.9,
29.4,37.9,
29.5,37.9,
29.6,37.9,
29.7,37.9,
29.8,37.91,
29.9,37.91,
30,37.91,
30.1,37.91,
30.2,37.91,
30.3,37.91,
30.4,37.91,
30.5,37.92,
30.6,37.92,
30.7,37.92,
30.8,37.92,
30.9,37.92,
31,37.92,
31.1,37.92,
31.2,37.93,
31.3,37.93,
31.4,37.93,
31.5,37.93,
31.6,37.93,
31.7,37.93,
31.8,37.93,
31.9,37.93,
32,37.93,
32.1,37.94,
32.2,37.94,
32.3,37.94,
32.4,37.94,
32.5,37.94,
32.6,37.94,
32.7,37.94,
32.8,37.94,
32.9,37.94,
33,37.94,
33.1,37.95,
33.2,37.95,
33.3,37.95,
33.4,37.95,
33.5,37.95,
33.6,37.95,
33.7,37.95,
33.8,37.95,
33.9,37.95,
34,37.95,
34.1,37.95,
34.2,37.95,
34.3,37.96,
34.4,37.96,
34.5,37.96,
34.6,37.96,
34.7,37.96,
34.8,37.96,
34.9,37.96,
35,37.96,
35.1,37.96,
35.2,37.96,
35.3,37.96,
35.4,37.96,
35.5,37.96,
35.6,37.96,
35.7,37.96,
35.8,37.97,
35.9,37.97,
36,37.97,
36.1,37.97,
36.2,37.97,
36.3,37.97,
36.4,37.97,
36.5,37.97,
36.6,37.97,
36.7,37.97,
36.8,37.97,
36.9,37.97,
37,37.97,
37.1,37.97,
37.2,37.97,
37.3,37.97,
37.4,37.97,
37.5,37.97,
37.6,37.97,
37.7,37.97,
37.8,37.97,
37.9,37.98,
38,37.98,
38.1,37.98,
38.2,37.98,
38.3,37.98,
38.4,37.98,
38.5,37.98,
38.6,37.98,
38.7,37.98,
38.8,37.98,
38.9,37.98,
39,37.98,
39.1,37.98,
39.2,37.98,
39.3,37.98,
39.4,37.98,
39.5,37.98,
39.6,37.98,
39.7,37.98,
39.8,37.98,
39.9,37.98,
40,37.98,
40.1,37.98,
40.2,37.98,
40.3,37.98,
40.4,37.98,
40.5,37.98,
40.6,37.98,
40.7,37.98,
40.8,37.98,
40.9,37.98,
41,37.99,
41.1,37.99,
41.2,37.99,
41.3,37.99,
41.4,37.99,
41.5,37.99,
41.6,37.99,
41.7,37.99,
41.8,37.99,
41.9,37.99,
42,37.99,
42.1,37.99,
42.2,37.99,
42.3,37.99,
42.4,37.99,
42.5,37.99,
42.6,37.99,
42.7,37.99,
42.8,37.99,
42.9,37.99,
43,37.99,
43.1,37.99,
43.2,37.99,
43.3,37.99,
43.4,37.99,
43.5,37.99,
43.6,37.99,
43.7,37.99,
43.8,37.99,
43.9,37.99,
44,37.99,
44.1,37.99,
44.2,37.99,
44.3,37.99,
44.4,37.99,
44.5,37.99,
44.6,37.99,
44.7,37.99,
44.8,37.99,
44.9,37.99,
45,37.99,
45.1,37.99,
45.2,37.99,
45.3,37.98,
45.4,37.97,
45.5,37.96,
45.6,37.94,
45.7,37.92,
45.8,37.9,
45.9,37.87,
46,37.84,
46.1,37.81,
46.2,37.78,
46.3,37.75,
46.4,37.71,
46.5,37.68,
46.6,37.64,
46.7,37.6,
46.8,37.56,
46.9,37.51,
47,37.47,
47.1,37.42,
47.2,37.38,
47.3,37.33,
47.4,37.28,
47.5,37.23,
47.6,37.18,
47.7,37.13,
47.8,37.07,
47.9,37.02,
48,36.97,
48.1,36.91,
48.2,36.86,
48.3,36.8,
48.4,36.75,
48.5,36.69,
48.6,36.63,
48.7,36.58,
48.8,36.52,
48.9,36.46,
49,36.4,
49.1,36.34,
49.2,36.28,
49.3,36.22,
49.4,36.16,
49.5,36.1,
49.6,36.05,
49.7,35.99,
49.8,35.93,
49.9,35.87,
50,35.81,
50.1,35.75,
50.2,35.69,
50.3,35.63,
50.4,35.57,
50.5,35.51,
50.6,35.45,
50.7,35.39,
50.8,35.33,
50.9,35.27,
51,35.21,
51.1,35.15,
51.2,35.09,
51.3,35.03,
51.4,34.97,
51.5,34.91,
51.6,34.85,
51.7,34.79,
51.8,34.74,
51.9,34.68,
52,34.62,
52.1,34.56,
52.2,34.51,
52.3,34.45,
52.4,34.39,
52.5,34.34,
52.6,34.28,
52.7,34.23,
52.8,34.17,
52.9,34.12,
53,34.06,
53.1,34.01,
53.2,33.95,
53.3,33.9,
53.4,33.85,
53.5,33.79,
53.6,33.74,
53.7,33.69,
53.8,33.64,
53.9,33.59,
54,33.54,
54.1,33.49,
54.2,33.44,
54.3,33.39,
54.4,33.34,
54.5,33.29,
54.6,33.24,
54.7,33.19,
54.8,33.15,
54.9,33.1,
55,33.05,
55.1,33.01,
55.2,32.96,
55.3,32.91,
55.4,32.87,
55.5,32.83,
55.6,32.78,
55.7,32.74,
55.8,32.7,
55.9,32.65,
56,32.61,
56.1,32.57,
56.2,32.53,
56.3,32.49,
56.4,32.45,
56.5,32.41,
56.6,32.37,
56.7,32.33,
56.8,32.29,
56.9,32.25,
57,32.21,
57.1,32.18,
57.2,32.14,
57.3,32.1,
57.4,32.07,
57.5,32.03,
57.6,32,
57.7,31.96,
57.8,31.93,
57.9,31.9,
58,31.86,
58.1,31.83,
58.2,31.8,
58.3,31.77,
58.4,31.73,
58.5,31.7,
58.6,31.67,
58.7,31.64,
58.8,31.61,
58.9,31.58,
59,31.55,
59.1,31.53,
59.2,31.5,
59.3,31.47,
59.4,31.44,
59.5,31.42,
59.6,31.39,
59.7,31.36,
59.8,31.34,
59.9,31.31,
60,31.29,
60.1,31.26,
60.2,31.23,
60.3,31.18,
60.4,31.11,
60.5,31.04,
60.6,30.96,
60.7,30.87,
60.8,30.77,
60.9,30.67,
61,30.56,
61.1,30.44,
61.2,30.32,
61.3,30.19,
61.4,30.06,
61.5,29.93,
61.6,29.79,
61.7,29.66,
61.8,29.52,
61.9,29.38,
62,29.24,
62.1,29.1,
62.2,28.96,
62.3,28.82,
62.4,28.68,
62.5,28.54,
62.6,28.41,
62.7,28.27,
62.8,28.14,
62.9,28,
63,27.87,
63.1,27.74,
63.2,27.62,
63.3,27.49,
63.4,27.37,
63.5,27.25,
63.6,27.13,
63.7,27.01,
63.8,26.9,
63.9,26.78,
64,26.67,
64.1,26.57,
64.2,26.46,
64.3,26.36,
64.4,26.26,
64.5,26.16,
64.6,26.06,
64.7,25.97,
64.8,25.87,
64.9,25.78,
65,25.69,
65.1,25.61,
65.2,25.52,
65.3,25.44,
65.4,25.36,
65.5,25.28,
65.6,25.21,
65.7,25.13,
65.8,25.06,
65.9,24.99,
66,24.92,
66.1,24.85,
66.2,24.79,
66.3,24.72,
66.4,24.66,
66.5,24.6,
66.6,24.54,
66.7,24.48,
66.8,24.43,
66.9,24.37,
67,24.32,
67.1,24.26,
67.2,24.21,
67.3,24.16,
67.4,24.11,
67.5,24.07,
67.6,24.02,
67.7,23.97,
67.8,23.93,
67.9,23.89,
68,23.84,
68.1,23.8,
68.2,23.76,
68.3,23.72,
68.4,23.69,
68.5,23.65,
68.6,23.61,
68.7,23.58,
68.8,23.54,
68.9,23.51,
69,23.48,
69.1,23.44,
69.2,23.41,
69.3,23.38,
69.4,23.35,
69.5,23.32,
69.6,23.29,
69.7,23.27,
69.8,23.24,
69.9,23.21,
70,23.19,
70.1,23.16,
70.2,23.14,
70.3,23.11,
70.4,23.09,
70.5,23.07,
70.6,23.04,
70.7,23.02,
70.8,23,
70.9,22.98,
71,22.96,
71.1,22.94,
71.2,22.92,
71.3,22.9,
71.4,22.88,
71.5,22.86,
71.6,22.85,
71.7,22.83,
71.8,22.81,
71.9,22.79,
72,22.78,
72.1,22.76,
72.2,22.75,
72.3,22.73,
72.4,22.72,
72.5,22.7,
72.6,22.69,
72.7,22.67,
72.8,22.66,
72.9,22.65,
73,22.63,
73.1,22.62,
73.2,22.61,
73.3,22.6,
73.4,22.58,
73.5,22.57,
73.6,22.56,
73.7,22.55,
73.8,22.54,
73.9,22.53,
74,22.52,
74.1,22.51,
74.2,22.5,
74.3,22.49,
74.4,22.48,
74.5,22.47,
74.6,22.46,
74.7,22.45,
74.8,22.44,
74.9,22.43,
75,22.43,
75.1,22.42,
75.2,22.41,
75.3,22.4,
75.4,22.39,
75.5,22.39,
75.6,22.38,
75.7,22.37,
75.8,22.36,
75.9,22.36,
76,22.35,
76.1,22.34,
76.2,22.34,
76.3,22.33,
76.4,22.32,
76.5,22.32,
76.6,22.31,
76.7,22.31,
76.8,22.3,
76.9,22.29,
77,22.29,
77.1,22.28,
77.2,22.28,
77.3,22.27,
77.4,22.27,
77.5,22.26,
77.6,22.26,
77.7,22.25,
77.8,22.25,
77.9,22.24,
78,22.24,
78.1,22.23,
78.2,22.23,
78.3,22.23,
78.4,22.22,
78.5,22.22,
78.6,22.21,
78.7,22.21,
78.8,22.21,
78.9,22.2,
79,22.2,
79.1,22.19,
79.2,22.19,
79.3,22.19,
79.4,22.18,
79.5,22.18,
79.6,22.18,
79.7,22.17,
79.8,22.17,
79.9,22.17,
80,22.17,
80.1,22.16,
80.2,22.16,
80.3,22.16,
80.4,22.15,
80.5,22.15,
80.6,22.15,
80.7,22.15,
80.8,22.14,
80.9,22.14,
81,22.14,
81.1,22.13,
81.2,22.13,
81.3,22.13,
81.4,22.13,
81.5,22.13,
81.6,22.12,
81.7,22.12,
81.8,22.12,
81.9,22.12,
82,22.11,
82.1,22.11,
82.2,22.11,
82.3,22.11,
82.4,22.11,
82.5,22.1,
82.6,22.1,
82.7,22.1,
82.8,22.1,
82.9,22.1,
83,22.1,
83.1,22.09,
83.2,22.09,
83.3,22.09,
83.4,22.09,
83.5,22.09,
83.6,22.09,
83.7,22.08,
83.8,22.08,
83.9,22.08,
84,22.08,
84.1,22.08,
84.2,22.08,
84.3,22.08,
84.4,22.07,
84.5,22.07,
84.6,22.07,
84.7,22.07,
84.8,22.07,
84.9,22.07,
85,22.07,
85.1,22.07,
85.2,22.06,
85.3,22.06,
85.4,22.06,
85.5,22.06,
85.6,22.06,
85.7,22.06,
85.8,22.06,
85.9,22.06,
86,22.06,
86.1,22.06,
86.2,22.05,
86.3,22.05,
86.4,22.05,
86.5,22.05,
86.6,22.05,
86.7,22.05,
86.8,22.05,
86.9,22.05,
87,22.05,
87.1,22.05,
87.2,22.05,
87.3,22.04,
87.4,22.04,
87.5,22.04,
87.6,22.04,
87.7,22.04,
87.8,22.04,
87.9,22.04,
88,22.04,
88.1,22.04,
88.2,22.04,
88.3,22.04,
88.4,22.04,
88.5,22.04,
88.6,22.04,
88.7,22.04,
88.8,22.03,
88.9,22.03,
89,22.03,
89.1,22.03,
89.2,22.03,
89.3,22.03,
89.4,22.03,
89.5,22.03,
89.6,22.03,
89.7,22.03,
89.8,22.03,
89.9,22.03,
90,22.03,
90.1,22.03,
90.2,22.04,
90.3,22.05,
90.4,22.08,
90.5,22.12,
90.6,22.16,
90.7,22.21,
90.8,22.26,
90.9,22.32,
91,22.39,
91.1,22.46,
91.2,22.53,
91.3,22.61,
